"name","id"
"Bladder squamous cell carcinoma","C4031"
"Gastric choriocarcinoma","C95749"
"Adult acute megakaryoblastic leukemia","C7965"
"Mucinous gastric adenocarcinoma","C5248"
"Gastric fundus carcinoma","C8398"
"Vulvar leiomyosarcoma","C40318"
"Askin tumor","C7542"
"Uterine corpus leiomyosarcoma","C6340"
"Uterine carcinosarcoma","C42700"
"Hilar cholangiocarcinoma","C36077"
"Gallbladder carcinoma","C3844"
"Ampulla of Vater adenocarcinoma","C6650"
"Malignant ovarian Brenner tumor","C4270"
"Pleomorphic breast carcinoma","C5161"
"Childhood T lymphoblastic lymphoma","C7210"
"Liposarcoma","C3194"
"Vulvar carcinoma","C4866"
"Biphasic synovial sarcoma","C4279"
"Cervical small cell carcinoma","C7982"
"Rhabdomyosarcoma","C3359"
"Undifferentiated gallbladder carcinoma","C9167"
"Extrarenal rhabdoid tumor","C6586"
"Hereditary thyroid gland medullary carcinomaMultiple endocrine neoplasia type 2","C46099"
"Lymphoblastic lymphoma","C9360"
"Sacral chordoma","C129927"
"Essential thrombocythemia","C3407"
"Epithelioid sarcoma","C3714"
"Splenic lymphoma with circulating villous lymphocytes","C35425"
"Hereditary spherocytosis","C97074"
"Malignant non-Hodgkin lymphoma, cleaved cell","C27810"
