id,cid
621,5328
622,5329
623,5330
624,5333
625,5336
626,5340
627,5344
628,5359
629,5379
630,5381
631,5386
632,5405
633,5429
634,5482
635,5483
636,5505
637,5510
638,5560
639,5593
640,5597
641,5614
642,5656
643,5694
644,5720
645,5730
646,5742
647,5745
648,5754
649,5756
650,5757
651,5763
652,5770
653,5780
654,5795
655,5803
656,5807
657,5815
658,5818
659,5819
660,5865
661,5870
662,5881
663,5905
664,5909
665,5959
666,5970
667,5974
668,5978
669,5994
670,6009
671,6019
672,6021
673,6029
674,6048
675,6060
676,6072
677,6103
678,6126
679,6135
680,6169
681,6172
682,6175
683,6209
684,6215
685,6230
686,6240
687,6251
688,6256
689,6279
690,6291
691,6293
692,6301
693,6436
694,6461
695,6503
696,6613
697,6741
698,6802
699,6872
700,6890
701,6912
702,7020
703,7108
704,7172
705,7533
706,7638
707,8228
708,8478
709,8515
710,8567
711,8574
712,8593
713,8617
714,8646
715,8691
716,8695
717,8732
718,8742
719,8798
720,8955
721,8980
722,9015
723,9051
724,9066
725,9082
726,9270
727,9351
728,9433
729,9458
730,9642
731,9782
732,9880
733,9903
734,10114
735,10133
736,10206
737,10207
738,10208
739,10228
740,10235
741,10237
742,10494
743,10621
744,10639
745,10648
746,10701
747,10830
748,10866
749,10917
750,10921
751,10930
752,11057
753,11065
754,11079
755,11092
756,11102
757,11224
758,11273
759,11548
760,12035
761,12456
762,12560
763,12597
764,13266
765,13770
766,13791
767,14051
768,14982
769,15443
770,15723
771,16230
772,16367
773,16490
774,17275
775,17506
776,17513
777,18343
778,19648
779,20179
780,20525
781,20933
782,21467
783,21700
784,21704
785,21718
786,22880
787,23360
788,23565
789,24360
790,25050
791,26248
792,26964
793,27200
794,27350
795,27447
796,28061
797,30751
798,31072
799,31211
800,31239
801,31307
802,31401
803,31728
804,32169
805,32798
806,33613
807,33630
808,34312
809,34359
810,35370
811,35802
812,36431
813,36708
814,37907
815,38911
816,39042
817,39212
818,39562
819,40632
820,40854
821,41114
822,41781
823,42574
824,42786
825,43231
826,44093
827,44187
828,44383
829,44561
830,47320
831,47471
832,47528
833,47812
834,47866
835,47936
836,50248
837,50515
838,50599
839,50942
840,51040
841,51082
842,51712
843,51754
844,53232
845,54259
846,54360
847,54405
848,54454
849,54840
850,54889
851,54891
852,55182
853,55245
854,56031
855,56205
856,56207
857,56329
858,56704
859,57363
860,59772
861,60164
862,60464
863,60560
864,60651
865,60656
866,60772
867,60822
868,60825
869,60834
870,60837
871,60846
872,60855
873,60857
874,60871
875,60877
876,60961
877,62074
878,62853
879,62857
880,62859
881,62878
882,62882
883,62920
884,62935
885,62969
886,62978
887,63002
888,63009
889,64150
890,64648
891,64710
892,64713
893,64715
894,64737
895,64769
896,64945
897,64971
898,64982
899,65243
900,65264
901,65335
902,65340
903,65341
904,65348
905,65399
906,65464
907,65483
908,65495
909,65625
910,65632
911,65752
912,65777
913,65859
914,65935
915,65944
916,65948
917,65958
918,65981
919,65999
920,66062
921,66064
922,66065
923,66070
924,66136
925,66259
926,66414
927,67533
928,68077
929,68304
930,68313
931,68539
932,68546
933,68551
934,68553
935,68554
936,68589
937,68591
938,68601
939,68624
940,68626
941,68643
942,68647
943,68654
944,68727
945,68827
946,68844
947,68861
948,68873
949,71157
950,71183
951,71188
952,71234
953,71301
954,71329
955,71352
956,71354
957,71360
958,71399
959,71420
960,71478
961,71485
962,71616
963,71651
964,71668
965,71764
966,71773
967,71815
968,71916
969,72092
970,72139
971,72281
972,72300
973,72301
974,72303
975,72307
976,72344
977,73078
978,73087
979,73115
980,73356
981,73442
982,73581
983,73957
984,76219
985,76621
986,77997
987,78000
988,82146
989,82148
990,83823
991,83969
992,84029
993,86471
994,90045
995,91430
996,91466
997,91469
998,91505
999,91513
1000,91610
1001,92151
1002,92727
1003,92965
1004,100016
1005,101526
1006,101744
1007,102175
1008,102484
1009,104758
1010,104762
1011,104769
1012,104850
1013,107526
1014,107751
1015,107848
1016,107969
1017,107985
1018,108013
1019,108130
1020,108143
1021,110632
1022,110635
1023,114811
1024,114850
1025,114869
1026,114917
1027,115067
1028,115087
1029,115269
1030,119034
1031,119245
1032,119369
1033,119525
1034,119583
1035,119607
1036,122125
1037,123607
1038,123964
1039,123985
1040,124087
1041,125001
1042,125017
1043,127150
1044,132519
1045,133021
1046,134601
1047,134780
1048,135191
1049,137994
1050,146571
1051,148195
1052,148201
1053,149096
1054,150762
1055,151075
1056,151166
1057,151170
1058,153921
1059,153994
1060,153997
1061,154417
1062,155290
1063,155815
1064,156391
1065,156414
1066,156418
1067,156422
1068,157313
1069,158550
1070,158758
1071,159269
1072,159278
1073,159324
1074,159325
1075,159968
1076,160254
1077,160355
1078,160436
1079,161557
1080,162147
1081,163263
1082,163701
1083,163751
1084,164521
1085,164676
1086,165457
1087,165542
1088,166558
1089,167980
1090,168993
1091,170367
1092,174174
1093,175804
1094,176155
1095,176158
1096,176406
1097,176873
1098,179651
1099,180081
1100,181458
1101,185462
1102,189821
1103,193962
1104,196968
1105,200103
1106,207841
1107,210172
1108,214347
1109,216322
1110,216345
1111,216457
1112,219025
1113,219099
1114,222285
1115,225362
1116,238053
1117,240767
1118,252682
1119,300471
1120,310360
1121,311434
1122,312145
1123,327653
1124,346721
1125,374536
1126,392622
1127,398148
1128,400169
1129,400769
1130,439501
1131,439503
1132,439533
1133,440936
1134,441130
1135,441140
1136,441242
1137,441302
1138,441307
1139,441325
1140,441328
1141,441336
1142,441344
1143,441345
1144,441351
1145,441401
1146,441411
1147,442021
1148,442088
1149,442424
1150,442428
1151,442439
1152,442514
1153,442534
1154,442614
1155,443354
1156,443867
1157,443873
1158,443878
1159,443936
1160,443943
1161,444020
1162,444025
1163,444030
1164,444036
1165,444679
1166,444732
1167,445154
1168,445858
1169,446598
1170,447912
1171,447966
1172,448013
1173,448014
1174,448537
1175,448799
1176,449054
1177,449193
1178,456199
1179,456201
1180,456389
1181,462382
1182,464205
1183,468595
1184,470375
1185,509554
1186,517321
1187,521106
1188,521951
1189,568416
1190,610479
1191,616236
1192,636377
1193,636402
1194,637568
1195,638024
1196,638278
1197,644213
1198,656516
1199,656586
1200,656631
1201,656665
1202,656667
1203,656867
1204,657201
1205,657302
1206,657308
1207,666418
1208,667467
1209,667493
1210,667639
1211,672296
1212,675434
1213,676352
1214,688272
1215,689043
1216,702558
1217,704473
1218,753704
1219,789882
1220,791637
1221,836002
1222,899323
1223,929262
1224,969516
1225,1013376
1226,1048267
1227,1048845
1228,1074953
1229,1088438
1230,1150897
1231,1204893
1232,1269845
1233,1271002
1234,1274465
1235,1349907
1236,1361334
1237,1383884
1238,1548887
1239,1549008
1240,1549120
1241,1549517
1242,1550286
1243,1554208
1244,1615267
1245,1791111
1246,1794427
1247,1893668
1248,1893730
1249,1901244
1250,2296132
1251,2723716
1252,2723754
1253,2724368
1254,2725048
1255,2726824
1256,2729042
1257,2733079
1258,2761171
1259,2777391
1260,2779853
1261,2797577
1262,2800647
1263,2807869
1264,2809273
1265,2817763
1266,2819993
1267,2828334
1268,3001055
1269,3003141
1270,3005572
1271,3010818
1272,3025944
1273,3025961
1274,3025986
1275,3032771
1276,3033825
1277,3033832
1278,3033968
1279,3035714
1280,3038502
1281,3038522
1282,3038525
1283,3045381
1284,3052762
1285,3052775
1286,3085092
1287,3825829
1288,4022878
1289,4068248
1290,4210951
1291,4331799
1292,4521392
1293,4659569
1294,4908365
1295,5018304
1296,5081913
1297,5113032
1298,5277135
1299,5278396
1300,5280343
1301,5280373
1302,5280378
1303,5280443
1304,5280445
1305,5280453
1306,5280489
1307,5280567
1308,5280569
1309,5280723
1310,5280793
1311,5280794
1312,5280795
1313,5280805
1314,5280863
1315,5280961
1316,5280965
1317,5281004
1318,5281025
1319,5281032
1320,5281034
1321,5281056
1322,5281065
1323,5281066
1324,5281067
1325,5281068
1326,5281069
1327,5281078
1328,5281107
1329,5281222
1330,5281417
1331,5281437
1332,5281605
1333,5281607
1334,5281612
1335,5281613
1336,5281614
1337,5281670
1338,5281672
1339,5281673
1340,5281708
1341,5281718
1342,5281787
1343,5281807
1344,5281899
1345,5282136
1346,5282138
1347,5282139
1348,5282181
1349,5282230
1350,5282379
1351,5282386
1352,5282402
1353,5282407
1354,5282408
1355,5282440
1356,5282451
1357,5282455
1358,5282458
1359,5282474
1360,5282481
1361,5282521
1362,5283731
1363,5283820
1364,5284329
1365,5284360
1366,5284419
1367,5284441
1368,5284443
1369,5284447
1370,5284452
1371,5284544
1372,5284587
1373,5284631
1374,5287620
1375,5287844
1376,5287855
1377,5289501
1378,5310993
1379,5311027
1380,5311037
1381,5311066
1382,5311180
1383,5311217
1384,5311272
1385,5311339
1386,5311345
1387,5311498
1388,5311510
1389,5312125
1390,5312149
1391,5318517
1392,5318997
1393,5321010
1394,5328779
1395,5328940
1396,5329006
1397,5329098
1398,5329775
1399,5330790
1400,5335621
1401,5337997
1402,5353431
1403,5353472
1404,5353940
1405,5353980
1406,5359405
1407,5362123
1408,5362129
1409,5362422
1410,5381226
1411,5388961
1412,5447130
1413,5458190
1414,5459308
1415,5459840
1416,5464092
1417,5464343
1418,5485201
1419,5486699
1420,5487525
1421,5493381
1422,5494449
1423,5495818
1424,5702062
1425,5702160
1426,5702220
1427,5702541
1428,5717066
1429,5717148
1430,5717801
1431,5742832
1432,5754137
1433,5924208
1434,6323497
1435,6398764
1436,6410734
1437,6419898
1438,6419941
1439,6420013
1440,6420040
1441,6420138
1442,6422124
1443,6435335
1444,6436173
1445,6436208
1446,6437877
1447,6438130
1448,6440181
1449,6444206
1450,6444692
1451,6445226
1452,6445533
1453,6445562
1454,6449107
1455,6451164
1456,6473883
1457,6505803
1458,6519698
1459,6603108
1460,6604561
1461,6605258
1462,6850808
1463,6851740
1464,6851947
1465,6852167
1466,6852391
1467,6878030
1468,6915744
1469,6915944
1470,6917719
1471,6917733
1472,6917864
1473,6918078
1474,6918178
1475,6918203
1476,6918289
1477,6918313
1478,6918427
1479,6918446
1480,6918454
1481,6918456
1482,6918462
1483,6918463
1484,6918493
1485,6918537
1486,6918540
1487,6918638
1488,6918664
1489,6918848
1490,6918852
1491,7251185
1492,8582409
1493,9549284
1494,9549289
1495,9549295
1496,9549298
1497,9549305
1498,9560989
1499,9576185
1500,9578005
1501,9796068
1502,9796590
1503,9803433
1504,9804991
1505,9808844
1506,9818682
1507,9819382
1508,9821849
1509,9823820
1510,9824562
1511,9825149
1512,9825285
1513,9827599
1514,9827968
1515,9832292
1516,9834591
1517,9839311
1518,9840076
1519,9843750
1520,9843900
1521,9849808
1522,9858940
1523,9860529
1524,9865515
1525,9865528
1526,9868037
1527,9869929
1528,9870009
1529,9871419
1530,9874913
1531,9875401
1532,9884685
1533,9887712
1534,9887867
1535,9888590
1536,9891303
1537,9892071
1538,9893571
1539,9894584
1540,9901617
1541,9903786
1542,9906942
1543,9907093
1544,9909368
1545,9910224
1546,9910486
1547,9910986
1548,9911830
1549,9913405
1550,9914412
1551,9915743
1552,9926054
1553,9926791
1554,9927531
1555,9929138
1556,9931953
1557,9933439
1558,9933475
1559,9934347
1560,9934458
1561,9936012
1562,9936727
1563,9937686
1564,9941095
1565,9943465
1566,9952773
1567,9956222
1568,9958103
1569,9967941
1570,9977819
1571,10026128
1572,10027278
1573,10034073
1574,10041070
1575,10074640
1576,10077147
1577,10090485
1578,10096043
1579,10096344
1580,10127622
1581,10138980
1582,10141893
1583,10142586
1584,10152654
1585,10158940
1586,10160238
1587,10174505
1588,10182969
1589,10184653
1590,10202642
1591,10231331
1592,10253143
1593,10256643
1594,10275789
1595,10280735
1596,10288191
1597,10296883
1598,10297043
1599,10302451
1600,10309252
1601,10341154
1602,10366136
1603,10367662
1604,10427712
1605,10434468
1606,10435235
1607,10437018
1608,10461508
1609,10959536
1610,11074431
1611,11152667
1612,11154925
1613,11167602
1614,11175137
1615,11178236
1616,11188409
1617,11210478
1618,11213558
1619,11214940
1620,11219835
1621,11222830
1622,11226684
1623,11228183
1624,11234052
1625,11238147
1626,11238823
1627,11248671
1628,11249084
1629,11256664
1630,11256720
1631,11282283
1632,11285588
1633,11292191
1634,11296583
1635,11313622
1636,11314340
1637,11317348
1638,11326715
1639,11327430
1640,11338033
1641,11358077
1642,11364421
1643,11373846
1644,11381449
1645,11383075
1646,11398092
1647,11427553
1648,11431660
1649,11431811
1650,11442891
1651,11450633
1652,11454028
1653,11455910
1654,11462174
1655,11465183
1656,11476171
1657,11477084
1658,11485656
1659,11488320
1660,11502647
1661,11511120
1662,11519741
1663,11538455
1664,11556427
1665,11556711
1666,11561674
1667,11565518
1668,11570805
1669,11591741
1670,11595431
1671,11609586
1672,11609955
1673,11612883
1674,11617559
1675,11620908
1676,11625818
1677,11630874
1678,11640390
1679,11646823
1680,11647372
1681,11655119
1682,11656518
1683,11671467
1684,11673085
1685,11676373
1686,11676786
1687,11689883
1688,11696609
1689,11707110
1690,11712649
1691,11713159
1692,11715767
1693,11717001
1694,11745519
1695,11751549
1696,11754511
1697,11949646
1698,11955716
1699,11955855
1700,11957660
1701,11957668
1702,11957684
1703,11957721
1704,11963579
1705,11984591
1706,11998575
1707,12934390
1708,13559281
1709,13943299
1710,14010333
1711,14010989
1712,14240392
1713,15527165
1714,15547703
1715,15951529
1716,15953870
1717,15983966
1718,16004692
1719,16007367
1720,16007391
1721,16038120
1722,16038374
1723,16041424
1724,16051951
1725,16052026
1726,16052038
1727,16078973
1728,16078986
1729,16097729
1730,16118392
1731,16118986
1732,16124208
1733,16134395
1734,16202152
1735,16211283
1736,16211421
1737,16219612
1738,16220066
1739,16220172
1740,16307093
1741,16654980
1742,16666708
1743,16667431
1744,16678941
1745,16681698
1746,16718576
1747,16722832
1748,16722836
1749,16725726
1750,16736529
1751,16736978
1752,16747388
1753,16747683
1754,16750408
1755,16759159
1756,16759173
1757,16760588
1758,16760658
1759,16760696
1760,16760703
1761,17751063
1762,17751819
1763,17754438
1764,17755052
1765,18924996
1766,20849066
1767,20916937
1768,22024915
1769,22049997
1770,22386467
1771,22624897
1772,23116322
1773,23375329
1774,23582824
1775,23624255
1776,23625762
1777,23635314
1778,23642227
1779,23643975
1780,23662354
1781,23663126
1782,23663939
1783,23663941
1784,23663953
1785,23663956
1786,23663973
1787,23663976
1788,23663979
1789,23663996
1790,23665411
1791,23666110
1792,23666879
1793,23667548
1794,23667628
1795,23667630
1796,23667642
1797,23668193
1798,23668834
1799,23670516
1800,23671691
1801,23675743
1802,23685176
1803,23685177
1804,23693301
1805,23696523
1806,23711819
1807,23725083
1808,23725625
1809,24180719
1810,24211921
1811,24278976
1812,24720972
1813,24739943
1814,24748573
1815,24753719
1816,24756910
1817,24764449
1818,24768261
1819,24770514
1820,24771867
1821,24772860
1822,24775005
1823,24779724
1824,24781302
1825,24785538
1826,24788740
1827,24794418
1828,24795070
1829,24798764
1830,24800541
1831,24808478
1832,24812758
1833,24821094
1834,24826799
1835,24846633
1836,24856041
1837,24857286
1838,24858111
1839,24872560
1840,24889392
1841,24901704
1842,24905142
1843,24905149
1844,24963252
1845,24965990
1846,24978538
1847,24988881
1848,24995523
1849,24996872
1850,25015515
1851,25021165
1852,25023738
1853,25033539
1854,25062766
1855,25066467
1856,25067547
1857,25099184
1858,25102847
1859,25113626
1860,25124816
1861,25145656
1862,25151504
1863,25154041
1864,25154714
1865,25154867
1866,25167777
1867,25182616
1868,25183872
1869,25227436
1870,25229526
1871,25232708
1872,25243800
1873,25254071
1874,25260757
1875,25262792
1876,25262965
1877,42609626
1878,42623951
1879,42636535
1880,42642645
1881,42642648
1882,44137675
1883,44137946
1884,44139710
1885,44155856
1886,44187362
1887,44191096
1888,44195571
1889,44199317
1890,44206063
1891,44219749
1892,44224135
1893,44224160
1894,44240850
1895,44241539
1896,44247466
1897,44251605
1898,44424838
1899,44462760
1900,44483163
1901,44516953
1902,44607360
1903,44607530
1904,44607531
1905,44828492
1906,45139106
1907,45279963
1908,45375887
1909,45375953
1910,45489809
1911,46173038
1912,46191454
1913,46199207
1914,46199646
1915,46209401
1916,46209426
1917,46213929
1918,46216796
1919,46244454
1920,46832368
1921,46883536
1922,46885626
1923,46887681
1924,46893585
1925,46907787
1926,46911863
1927,46926973
1928,46930998
1929,46930999
1930,46931003
1931,46931012
1932,46931953
1933,46934289
1934,46940575
1935,46943432
1936,46945860
1937,49769085
1938,49784945
1939,49806720
1940,49836020
1941,49836027
1942,49836058
1943,49837968
1944,49846579
1945,49855250
1946,49867926
1947,49867928
1948,49867936
1949,49867937
1950,50878566
1951,50905713
1952,51000408
1953,51031035
1954,51038269
1955,51039095
1956,51066577
1957,51346120
1958,51348293
1959,51358113
1960,51371303
1961,52912189
1962,53235510
1963,53245636
1964,53245637
1965,53340666
1966,53356806
1967,53396311
1968,53399078
1969,53495165
1970,54575456
1971,54670067
1972,54675779
1973,54676228
1974,54677470
1975,54677946
1976,54677971
1977,54678490
1978,54679224
1979,54680660
1980,54682040
1981,54685047
1982,54685215
1983,54685920
1984,54686183
1985,54686904
1986,54690031
1987,54698642
1988,54704426
1989,54708532
1990,54726191
1991,54727588
1992,54766613
1993,56599293
1994,56645356
1995,56649450
1996,56650312
1997,56654642
1998,56843850
1999,56846693
2000,56948527
2001,56949517
2002,56956240
2003,56962337
2004,56973724
2005,57335384
2006,57336514
2007,57336745
2008,57336812
2009,57339395
2010,57345410
2011,57379345
2012,57390074
2013,57519544
2014,57662985
2015,57748689
2016,57990869
2017,59174488
2018,59174579
2019,59239165
2020,59472121
2021,59604787
2022,60138149
2023,60160561
2024,60195218
2025,66524294
2026,66558287
2027,66558664
2028,67811385
2029,68534624
2030,68853159
2031,71271629
2032,71295844
2033,71295845
2034,71315139
2035,71481097
2036,71496742
2037,71521142
2038,71576678
2039,71601111
2040,71729974
2041,72199292
2042,72200024
2043,72201027
2044,72551585
2045,72716071
2046,73211763
2047,73777259
2048,86278937
2049,6714010
2050,2767
2051,11957594
2052,9887053
2053,60196281
2054,26041
2055,907504
2056,5287792
2057,65064
2058,65628
2059,5351344
2060,9949641
2061,3476986
2062,12947
2063,14219
2064,46780884
2065,5311382
2066,9806229
2067,11667893
2068,9809715
2069,9811611
2070,56973714
2071,10461815
2072,11858109
2073,10607
2074,11524144
2075,16218924
2076,10316032
2077,16097523
2078,25195294
2079,11493841
2080,148177
2081,9908783
2082,6857685
2083,24882589
2084,44599690
2085,107935
2086,5469318
2087,11964036
2088,9938203
2089,3008319
2090,9871074
2091,644243
2092,57519527
2093,22291652
2094,265237
2095,9949093
2096,9929127
2097,6197
2098,9956119
2099,9829162
2100,45279469
2101,44551660
2102,17756618
2103,72311
2104,1317464
2105,5287969
2106,448991
2107,9902100
2108,5330286
2109,24995524
2110,24776050
2111,44182295
2112,46843772
2113,53317853
2114,11598628
2115,11467730
2116,9829523
2117,176167
2118,11577725
2119,53484170
2120,9826308
2121,5312122
2122,5312126
2123,16095342
2124,448042
2125,25022668
2126,16659841
2127,46398810
2128,72757535
2129,57519505
2130,52948550
2131,6419753
2132,442972
2133,1367095
2134,49867930
2135,46927888
2136,11983295
2137,25169382
2138,11987888
2139,2747117
2140,57519510
2141,6537512
2142,1005519
2143,9841667
2144,10173277
2145,9849040
2146,11155873
2147,16086114
2148,9869779
2149,1973
2150,56965901
2151,16108977
2152,4096211
2153,10070893
2154,9852573
2155,5327091
2156,25195348
2157,6918837
2158,49864204
2159,9931954
2160,9887870
2161,9872438
2162,25150857
2163,46925884
2164,49852229
2165,49852941
2166,44143209
2167,3922
2168,135411
2169,11530459
2170,5288209
2171,66249
2172,5288149
2173,5281929
2174,11957756
2175,9600409
2176,1345
2177,3392731
2178,9803963
2179,5591
2180,151183
2181,4076092
2182,154257
2183,11452716
2184,2742550
2185,119373
2186,1029232
2187,11271909
2188,25273570
2189,4593
2190,42647289
2191,46933992
2192,9799389
2193,6433118
2194,71992
2195,72172
2196,9953906
2197,443955
2198,2520
2199,129426
2200,6450522
2201,9954539
2202,71311906
2203,23630211
2204,162834
2205,177335
2206,3378093
2207,5163
2208,119192
2209,9807431
2210,11159621
2211,10474335
2212,188914
2213,4259181
2214,10077130
2215,49843509
2216,3570748
2217,219077
2218,64627
2219,5311257
2220,5311007
2221,3651377
2222,123723
2223,56463
2224,1069686
2225,24824610
2226,54677973
2227,449035
2228,16078967
2229,5310939
2230,6918029
2231,57519517
2232,6914657
2233,447371
2234,16741245
2235,10226546
2236,6918265
2237,6450830
2238,2950007
2239,42623900
2240,16759177
2241,60703
2242,3043582
2243,126758
2244,50905018
2245,1362865
2246,11201705
2247,6450819
2248,9867340
2249,57519531
2250,9820526
2251,57519530
2252,435678
2253,379077
2254,11634725
2255,44201333
2256,126565
2257,49848070
2258,57519521
2259,25105690
2260,2765355
2261,24951314
2262,71300295
2263,3032474
2264,10158562
2265,104794
2266,60602
2267,11740218
2268,9954941
2269,44460130
2270,2331284
2271,57519543
2272,51346964
2273,54706679
2274,3099980
2275,53348204
2276,44246499
2277,44543605
2278,5403427
2279,56832449
2280,5201899
2281,46926062
2282,57519529
2283,70789547
2284,57519524
2285,57519542
2286,135403620
2287,25263033
2288,56960447
2289,71571562
2290,86567195
2291,71748056
2292,23643976
2293,2396
2294,60202647
2295,78357763
2296,73755240
2297,71550931
2298,71433873
2299,118036971
2300,9847557
2301,148198
2302,68856073
2303,11626927
2304,121513855
2305,73352604
2306,766949
2307,11844351
2308,9869737
2309,135742497
2310,121408882
